.
├── account
│   ├── app.py
│   ├── error_codes.py
│   ├── events.py
│   ├── forms.py
│   ├── i18n.py
│   ├── __init__.py
│   ├── management
│   │       ├── 0130_create_product_description_search_vector.cpython-39.pyc
│   │       ├── 0130_migrate_from_draftjs_to_editorjs_format.cpython-39.pyc
│   │       ├── 0131_auto_20201112_0904.cpython-39.pyc
│   │       ├── 0131_update_ts_vector_existing_product_name.cpython-39.pyc
│   │       ├── 0132_product_rating.cpython-39.pyc
│   │       ├── 0133_product_variant_channel_listing.cpython-39.pyc
│   │       ├── 0134_product_channel_listing.cpython-39.pyc
│   │       ├── 0135_collection_channel_listing.cpython-39.pyc
│   │       ├── 0136_add_attribute_type_and_page_to_attribute_relation.cpython-39.pyc
│   │       ├── 0137_drop_attribute_models.cpython-39.pyc
│   │       ├── 0138_migrate_description_json_into_description.cpython-39.pyc
│   │       ├── 0139_description_vector_search.cpython-39.pyc
│   │       ├── 0140_auto_20210125_0905.cpython-39.pyc
│   │       ├── 0141_update_descritpion_fields.cpython-39.pyc
│   │       ├── 0142_auto_20210308_1135.cpython-39.pyc
│   │       ├── 0143_rename_product_images_to_product_media.cpython-39.pyc
│   │       ├── 0144_auto_20210318_1155.cpython-39.pyc
│   │       ├── 0145_auto_20210511_1043.cpython-39.pyc
│   │       ├── 0146_auto_20210518_0945.cpython-39.pyc
│   │       ├── 0147_auto_20210817_1015.cpython-39.pyc
│   │       ├── 0148_producttype_product_type_search_gin.cpython-39.pyc
│   │       ├── 0148_producttype_type.cpython-39.pyc
│   │       ├── 0149_alter_productvariant_sku.cpython-39.pyc
│   │       ├── 0149_auto_20211004_1636.cpython-39.pyc
│   │       ├── 0150_auto_20211001_1004.cpython-39.pyc
│   │       ├── 0150_collection_collection_search_gin.cpython-39.pyc
│   │       ├── 0151_merge_20211004_1344.cpython-39.pyc
│   │       ├── 0151_productchannellisting_product_pro_discoun_3145f3_btree.cpython-39.pyc
│   │       ├── 0152_merge_20211005_1324.cpython-39.pyc
│   │       ├── 0153_merge_20211006_0910.cpython-39.pyc
│   │       ├── 0154_productvariant_quantity_limit_per_customer.cpython-39.pyc
│   │       ├── 0155_merge_20211208_1108.cpython-39.pyc
│   │       ├── 0156_product_search_document.cpython-39.pyc
│   │       ├── 0157_update_product_search_document.cpython-39.pyc
│   │       ├── 0158_auto_20220120_1633.cpython-39.pyc
│   │       ├── 0159_auto_20220209_1501.cpython-39.pyc
│   │       ├── 0160_populate_product_datetimes.cpython-39.pyc
│   │       ├── 0161_auto_20220209_1511.cpython-39.pyc
│   │       ├── 0162_auto_20220228_1233.cpython-39.pyc
│   │       ├── 0163_auto_20220414_1025.cpython-39.pyc
│   │       ├── 0164_auto_20220311_1430.cpython-39.pyc
│   │       ├── 0165_update_product_search_document.cpython-39.pyc
│   │       ├── 0166_update_publication_date_and_available_for_purchase.cpython-39.pyc
│   │       ├── 0167_digitalcontenturl_order_line_token.cpython-39.pyc
│   │       ├── 0168_fulfil_digitalcontenturl_orderline_token.cpython-39.pyc
│   │       ├── 0169_alter_digitalcontenturl_line.cpython-39.pyc
│   │       ├── 0170_rewrite_digitalcontenturl_orderline_relation.cpython-39.pyc
│   │       ├── 0171_alter_versatile_images.cpython-39.pyc
│   │       ├── 0171_product_search_index_dirty.cpython-39.pyc
│   │       ├── 0172_alter_product_search_index_dirty.cpython-39.pyc
│   │       ├── 0172_merge_20220802_0817.cpython-39.pyc
│   │       ├── 0173_create_default_category_and_product_type.cpython-39.pyc
│   │       ├── 0174_drop_media_to_remove.cpython-39.pyc
│   │       ├── 0174_merge_20221007_1322.cpython-39.pyc
│   │       ├── 0175_alter_productmedia_product.cpython-39.pyc
│   │       ├── 0176_merge_20221007_1324.cpython-39.pyc
│   │       ├── 0177_product_tax_class_producttype_tax_class.cpython-39.pyc
│   │       ├── 0178_fix_description_plaintext_field.cpython-39.pyc
│   │       ├── 0178_product_external_reference.cpython-39.pyc
│   │       ├── 0179_productvariant_external_reference.cpython-39.pyc
│   │       ├── 0180_merge_20230417_1143.cpython-39.pyc
│   │       ├── 0180_productmedia_metadata.cpython-39.pyc
│   │       ├── 0181_merge_20230417_1323.cpython-39.pyc
│   │       ├── 0182_productvariantchannellisting_discounted_price_amount.cpython-39.pyc
│   │       ├── 0183_calculate_discounted_prices.cpython-39.pyc
│   │       ├── 0184_product_product_gin.cpython-39.pyc
│   │       ├── 0185_unmount_product_charge_taxes.cpython-39.pyc
│   │       ├── 0186_remove_product_charge_taxes.cpython-39.pyc
│   │       ├── 0187_auto_20230614_0838.cpython-39.pyc
│   │       ├── 0187_category_updated_at.cpython-39.pyc
│   │       ├── 0188_category_updated_at_idx.cpython-39.pyc
│   │       ├── 0189_merge_20230929_0857.cpython-39.pyc
│   │       └── __init__.cpython-39.pyc
│   ├── models.py
│   ├── product_images.py
│   ├── __pycache__
│   │   ├── app.cpython-39.pyc
│   │   ├── error_codes.cpython-39.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   ├── managers.cpython-39.pyc
│   │   ├── models.cpython-39.pyc
│   │   ├── search.cpython-39.pyc
│   │   ├── signals.cpython-39.pyc
│   │   ├── tasks.cpython-39.pyc
│   │   └── views.cpython-39.pyc
│   ├── search.py
│   ├── signals.py
│   ├── tasks.py
│   ├── tests
│   │   ├── deprecated
│   │   │   ├── __init__.py
│   │   │   └── test_tasks.py
│   │   ├── __init__.py
│   │   ├── test_category.py
│   │   ├── test_generate_and_set_variant_name.py
│   │   ├── test_get_variant_selection_attributes.py
│   │   ├── test_managers.py
│   │   ├── test_product_availability.py
│   │   ├── test_product_minimal_variant_price.py
│   │   ├── test_product.py
│   │   ├── test_product_search.py
│   │   ├── test_product_tags.py
│   │   ├── test_product_without_variants.py
│   │   ├── test_tasks.py
│   │   ├── test_translation.py
│   │   └── utils.py
│   ├── utils
│   │   ├── availability.py
│   │   ├── costs.py
│   │   ├── digital_products.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── availability.cpython-39.pyc
│   │   │   ├── costs.cpython-39.pyc
│   │   │   ├── digital_products.cpython-39.pyc
│   │   │   ├── __init__.cpython-39.pyc
│   │   │   ├── variant_prices.cpython-39.pyc
│   │   │   └── variants.cpython-39.pyc
│   │   ├── variant_prices.py
│   │   └── variants.py
│   └── views.py
├── __pycache__
│   ├── celeryconf.cpython-39.pyc
│   ├── __init__.cpython-39.pyc
│   ├── settings.cpython-39.pyc
│   └── urls.cpython-39.pyc
├── schedulers
│   ├── customschedule.py
│   ├── __init__.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── 0001_initial.cpython-39.pyc
│   │       └── __init__.cpython-39.pyc
│   ├── models.py
│   ├── __pycache__
│   │   ├── customschedule.cpython-39.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   └── models.cpython-39.pyc
│   └── schedulers.py
├── seo
│   ├── __init__.py
│   ├── models.py
│   ├── __pycache__
│   │   ├── __init__.cpython-39.pyc
│   │   └── models.cpython-39.pyc
│   ├── schema
│   │   ├── email.py
│   │   └── __init__.py
│   └── tests
│       ├── __init__.py
│       └── test_seo_schema.py
├── settings.py
├── shipping
│   ├── error_codes.py
│   ├── __init__.py
│   ├── interface.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_auto_20160906_0741.py
│   │   ├── 0003_auto_20170116_0700.py
│   │   ├── 0004_auto_20170206_0407.py
│   │   ├── 0005_auto_20170906_0556.py
│   │   ├── 0006_auto_20171109_0908.py
│   │   ├── 0007_auto_20171129_1004.py
│   │   ├── 0008_auto_20180108_0814.py
│   │   ├── 0009_auto_20180629_1055.py
│   │   ├── 0010_auto_20180719_0520.py
│   │   ├── 0011_auto_20180802_1238.py
│   │   ├── 0012_remove_legacy_shipping_methods.py
│   │   ├── 0013_auto_20180822_0721.py
│   │   ├── 0014_auto_20180920_0956.py
│   │   ├── 0015_auto_20190305_0640.py
│   │   ├── 0016_shippingmethod_meta.py
│   │   ├── 0017_django_price_2.py
│   │   ├── 0018_default_zones_countries.py
│   │   ├── 0019_remove_shippingmethod_meta.py
│   │   ├── 0020_auto_20200902_1249.py
│   │   ├── 0021_auto_20201021_2158.py
│   │   ├── 0022_shipping_method_channel_listing.py
│   │   ├── 0023_shippingmethod_excluded_products.py
│   │   ├── 0024_shippingmethodzipcoderule.py
│   │   ├── 0025_auto_20201130_1122.py
│   │   ├── 0026_shippingzone_description.py
│   │   ├── 0027_auto_20210120_2201.py
│   │   ├── 0028_auto_20210308_1135.py
│   │   ├── 0029_shippingzone_channels.py
│   │   ├── 0030_auto_20210415_1001.py
│   │   ├── 0031_alter_shippingmethodtranslation_language_code.py
│   │   ├── 0032_shippingmethod_tax_class.py
│   │   ├── 0033_add_default_shipping.py
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── 0001_initial.cpython-39.pyc
│   │       ├── 0002_auto_20160906_0741.cpython-39.pyc
│   │       ├── 0003_auto_20170116_0700.cpython-39.pyc
│   │       ├── 0004_auto_20170206_0407.cpython-39.pyc
│   │       ├── 0005_auto_20170906_0556.cpython-39.pyc
│   │       ├── 0006_auto_20171109_0908.cpython-39.pyc
│   │       ├── 0007_auto_20171129_1004.cpython-39.pyc
│   │       ├── 0008_auto_20180108_0814.cpython-39.pyc
│   │       ├── 0009_auto_20180629_1055.cpython-39.pyc
│   │       ├── 0010_auto_20180719_0520.cpython-39.pyc
│   │       ├── 0011_auto_20180802_1238.cpython-39.pyc
│   │       ├── 0012_remove_legacy_shipping_methods.cpython-39.pyc
│   │       ├── 0013_auto_20180822_0721.cpython-39.pyc
│   │       ├── 0014_auto_20180920_0956.cpython-39.pyc
│   │       ├── 0015_auto_20190305_0640.cpython-39.pyc
│   │       ├── 0016_shippingmethod_meta.cpython-39.pyc
│   │       ├── 0017_django_price_2.cpython-39.pyc
│   │       ├── 0018_default_zones_countries.cpython-39.pyc
│   │       ├── 0019_remove_shippingmethod_meta.cpython-39.pyc
│   │       ├── 0020_auto_20200902_1249.cpython-39.pyc
│   │       ├── 0021_auto_20201021_2158.cpython-39.pyc
│   │       ├── 0022_shipping_method_channel_listing.cpython-39.pyc
│   │       ├── 0023_shippingmethod_excluded_products.cpython-39.pyc
│   │       ├── 0024_shippingmethodzipcoderule.cpython-39.pyc
│   │       ├── 0025_auto_20201130_1122.cpython-39.pyc
│   │       ├── 0026_shippingzone_description.cpython-39.pyc
│   │       ├── 0027_auto_20210120_2201.cpython-39.pyc
│   │       ├── 0028_auto_20210308_1135.cpython-39.pyc
│   │       ├── 0029_shippingzone_channels.cpython-39.pyc
│   │       ├── 0030_auto_20210415_1001.cpython-39.pyc
│   │       ├── 0031_alter_shippingmethodtranslation_language_code.cpython-39.pyc
│   │       ├── 0032_shippingmethod_tax_class.cpython-39.pyc
│   │       ├── 0033_add_default_shipping.cpython-39.pyc
│   │       └── __init__.cpython-39.pyc
│   ├── models.py
│   ├── postal_codes.py
│   ├── __pycache__
│   │   ├── error_codes.cpython-39.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   ├── interface.cpython-39.pyc
│   │   ├── models.cpython-39.pyc
│   │   ├── postal_codes.cpython-39.pyc
│   │   ├── tasks.cpython-39.pyc
│   │   └── utils.cpython-39.pyc
│   ├── tasks.py
│   ├── tests
│   │   ├── __init__.py
│   │   ├── test_postal_codes.py
│   │   ├── test_shipping.py
│   │   └── test_tasks.py
│   └── utils.py
├── site
│   ├── context_processors.py
│   ├── error_codes.py
│   ├── __init__.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_add_default_data.py
│   │   ├── 0003_sitesettings_description.py
│   │   ├── 0004_auto_20170221_0426.py
│   │   ├── 0005_auto_20170906_0556.py
│   │   ├── 0006_auto_20171025_0454.py
│   │   ├── 0007_auto_20171027_0856.py
│   │   ├── 0008_auto_20171027_0856.py
│   │   ├── 0009_auto_20171109_0849.py
│   │   ├── 0010_auto_20171113_0958.py
│   │   ├── 0011_auto_20180108_0814.py
│   │   ├── 0012_auto_20180405_0757.py
│   │   ├── 0013_assign_default_menus.py
│   │   ├── 0014_handle_taxes.py
│   │   ├── 0015_sitesettings_handle_stock_by_default.py
│   │   ├── 0016_auto_20180719_0520.py
│   │   ├── 0017_auto_20180803_0528.py
│   │   ├── 0018_sitesettings_homepage_collection.py
│   │   ├── 0019_sitesettings_default_weight_unit.py
│   │   ├── 0020_auto_20190301_0336.py
│   │   ├── 0021_auto_20190326_0521.py
│   │   ├── 0022_sitesettings_company_address.py
│   │   ├── 0023_auto_20191007_0835.py
│   │   ├── 0024_sitesettings_customer_set_password_url.py
│   │   ├── 0025_auto_20191024_0552.py
│   │   ├── 0026_remove_sitesettings_homepage_collection.py
│   │   ├── 0027_sitesettings_automatically_confirm_all_new_orders.py
│   │   ├── 0028_delete_authorizationkey.py
│   │   ├── 0029_auto_20210120_0934.py
│   │   ├── 0030_alter_sitesettingstranslation_language_code.py
│   │   ├── 0030_auto_20210722_1141.py
│   │   ├── 0031_merge_20210820_1454.py
│   │   ├── 0032_gift_card_settings.py
│   │   ├── 0033_sitesettings_reserve_stock_duration_minutes.py
│   │   ├── 0034_sitesettings_limit_quantity_per_checkout.py
│   │   ├── 0035_sitesettings_separate_state_remove_order_settings.py
│   │   ├── 0036_remove_order_settings.py
│   │   ├── 0037_sitesettings_enable_account_confirmation_by_email.py
│   │   ├── 0038_auto_20230510_1107.py
│   │   ├── 0039_auto_20230615_1754.py
│   │   ├── 0040_sitesettings_allow_login_without_confirmation.py
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── 0001_initial.cpython-39.pyc
│   │       ├── 0002_add_default_data.cpython-39.pyc
│   │       ├── 0003_sitesettings_description.cpython-39.pyc
│   │       ├── 0004_auto_20170221_0426.cpython-39.pyc
│   │       ├── 0005_auto_20170906_0556.cpython-39.pyc
│   │       ├── 0006_auto_20171025_0454.cpython-39.pyc
│   │       ├── 0007_auto_20171027_0856.cpython-39.pyc
│   │       ├── 0008_auto_20171027_0856.cpython-39.pyc
│   │       ├── 0009_auto_20171109_0849.cpython-39.pyc
│   │       ├── 0010_auto_20171113_0958.cpython-39.pyc
│   │       ├── 0011_auto_20180108_0814.cpython-39.pyc
│   │       ├── 0012_auto_20180405_0757.cpython-39.pyc
│   │       ├── 0013_assign_default_menus.cpython-39.pyc
│   │       ├── 0014_handle_taxes.cpython-39.pyc
│   │       ├── 0015_sitesettings_handle_stock_by_default.cpython-39.pyc
│   │       ├── 0016_auto_20180719_0520.cpython-39.pyc
│   │       ├── 0017_auto_20180803_0528.cpython-39.pyc
│   │       ├── 0018_sitesettings_homepage_collection.cpython-39.pyc
│   │       ├── 0019_sitesettings_default_weight_unit.cpython-39.pyc
│   │       ├── 0020_auto_20190301_0336.cpython-39.pyc
│   │       ├── 0021_auto_20190326_0521.cpython-39.pyc
│   │       ├── 0022_sitesettings_company_address.cpython-39.pyc
│   │       ├── 0023_auto_20191007_0835.cpython-39.pyc
│   │       ├── 0024_sitesettings_customer_set_password_url.cpython-39.pyc
│   │       ├── 0025_auto_20191024_0552.cpython-39.pyc
│   │       ├── 0026_remove_sitesettings_homepage_collection.cpython-39.pyc
│   │       ├── 0027_sitesettings_automatically_confirm_all_new_orders.cpython-39.pyc
│   │       ├── 0028_delete_authorizationkey.cpython-39.pyc
│   │       ├── 0029_auto_20210120_0934.cpython-39.pyc
│   │       ├── 0030_alter_sitesettingstranslation_language_code.cpython-39.pyc
│   │       ├── 0030_auto_20210722_1141.cpython-39.pyc
│   │       ├── 0031_merge_20210820_1454.cpython-39.pyc
│   │       ├── 0032_gift_card_settings.cpython-39.pyc
│   │       ├── 0033_sitesettings_reserve_stock_duration_minutes.cpython-39.pyc
│   │       ├── 0034_sitesettings_limit_quantity_per_checkout.cpython-39.pyc
│   │       ├── 0035_sitesettings_separate_state_remove_order_settings.cpython-39.pyc
│   │       ├── 0036_remove_order_settings.cpython-39.pyc
│   │       ├── 0037_sitesettings_enable_account_confirmation_by_email.cpython-39.pyc
│   │       ├── 0038_auto_20230510_1107.cpython-39.pyc
│   │       ├── 0039_auto_20230615_1754.cpython-39.pyc
│   │       ├── 0040_sitesettings_allow_login_without_confirmation.cpython-39.pyc
│   │       └── __init__.cpython-39.pyc
│   ├── models.py
│   ├── patch_sites.py
│   ├── __pycache__
│   │   ├── error_codes.cpython-39.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   ├── models.cpython-39.pyc
│   │   └── patch_sites.cpython-39.pyc
│   └── tests
│       ├── __init__.py
│       └── test_site_settings.py
├── static
│   ├── images
│   │   ├── logo-light.svg
│   │   ├── placeholder1024.png
│   │   ├── placeholder128.png
│   │   ├── placeholder2048.png
│   │   ├── placeholder256.png
│   │   ├── placeholder32.png
│   │   ├── placeholder4096.png
│   │   ├── placeholder512.png
│   │   ├── placeholder64.png
│   │   └── saleor-logo-sign.png
│   ├── placeholders
│   │   ├── products-list
│   │   │   ├── accessories.jpg
│   │   │   ├── apparel.jpg
│   │   │   ├── clothing.jpg
│   │   │   ├── groceries.jpg
│   │   │   └── summer.jpg
│   │   ├── saleor-apple-drink.png
│   │   ├── saleor-ascii-shirt-back.png
│   │   ├── saleor-ascii-shirt-front.png
│   │   ├── saleor-banana-drink.png
│   │   ├── saleor-battle-tested-book.png
│   │   ├── saleor-bean-drink.png
│   │   ├── saleor-beanie-1.png
│   │   ├── saleor-beanie-2.png
│   │   ├── saleor-blue-hoodie.png
│   │   ├── saleor-blue-plimsolls-1.png
│   │   ├── saleor-blue-plimsolls-2.png
│   │   ├── saleor-blue-plimsolls-3.png
│   │   ├── saleor-blue-plimsolls-4.png
│   │   ├── saleor-blue-polygon-tee-back.png
│   │   ├── saleor-blue-polygon-tee-front.png
│   │   ├── saleor-carrot-drink.png
│   │   ├── saleor-cushion-blue.png
│   │   ├── saleor-dark-polygon-tee-back.png
│   │   ├── saleor-dark-polygon-tee-front.png
│   │   ├── saleor-dash-force-1.png
│   │   ├── saleor-dash-force-2.png
│   │   ├── saleor-dash-tee-back.png
│   │   ├── saleor-dash-tee-front.png
│   │   ├── saleor-digital-product.png
│   │   ├── saleor-enterprise-cloud-book.png
│   │   ├── saleor-gift-100.png
│   │   ├── saleor-gift-500.png
│   │   ├── saleor-gift-50.png
│   │   ├── saleor-grey-hoodie.png
│   │   ├── saleor-headless-omnichannel-book.png
│   │   ├── saleor-mighty-mug.png
│   │   ├── saleor-monospace-white-tee-back.png
│   │   ├── saleor-monospace-white-tee-front.png
│   │   ├── saleor-neck-warmer.png
│   │   ├── saleor-own-your-stack-and-data-book.png
│   │   ├── saleor-pauls-blanace-420-1.png
│   │   ├── saleor-pauls-blanace-420-2.png
│   │   ├── saleor-polo-shirt-back.png
│   │   ├── saleor-polo-shirt-front.png
│   │   ├── saleor-sunnies-dark.png
│   │   ├── saleor-sunnies.png
│   │   ├── saleor-team-tee-back.png
│   │   ├── saleor-team-tee-front.png
│   │   ├── saleor-white-cubes-tee-back.png
│   │   ├── saleor-white-cubes-tee-front.png
│   │   ├── saleor-white-hoodie.png
│   │   ├── saleor-white-parrot-cushion.png
│   │   ├── saleor-white-plimsolls-1.png
│   │   ├── saleor-white-plimsolls-2.png
│   │   ├── saleor-white-plimsolls-3.png
│   │   └── saleor-white-plimsolls-4.png
│   └── populatedb_data.json
├── tax
│   ├── calculations
│   │   ├── checkout.py
│   │   ├── __init__.py
│   │   ├── order.py
│   │   └── __pycache__
│   │       ├── checkout.cpython-39.pyc
│   │       ├── __init__.cpython-39.pyc
│   │       └── order.cpython-39.pyc
│   ├── error_codes.py
│   ├── __init__.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_add_default_tax_configs.py
│   │   ├── 0003_add_manage_taxes_permission.py
│   │   ├── 0004_migrate_tax_classes.py
│   │   ├── 0005_migrate_vatlayer.py
│   │   ├── 0006_alter_taxconfiguration_tax_calculation_strategy.py
│   │   ├── 0007_auto_20230217_0837.py
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── 0001_initial.cpython-39.pyc
│   │       ├── 0002_add_default_tax_configs.cpython-39.pyc
│   │       ├── 0003_add_manage_taxes_permission.cpython-39.pyc
│   │       ├── 0004_migrate_tax_classes.cpython-39.pyc
│   │       ├── 0005_migrate_vatlayer.cpython-39.pyc
│   │       ├── 0006_alter_taxconfiguration_tax_calculation_strategy.cpython-39.pyc
│   │       ├── 0007_auto_20230217_0837.cpython-39.pyc
│   │       └── __init__.cpython-39.pyc
│   ├── models.py
│   ├── __pycache__
│   │   ├── error_codes.cpython-39.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   ├── models.cpython-39.pyc
│   │   └── utils.cpython-39.pyc
│   ├── tests
│   │   ├── fixtures.py
│   │   ├── __init__.py
│   │   ├── test_calculations.py
│   │   ├── test_checkout_calculations.py
│   │   ├── test_order_calculations.py
│   │   └── test_utils.py
│   └── utils.py
├── tests
│   ├── dummy_password_hasher.py
│   ├── e2e
│   │   ├── account
│   │   │   ├── __init__.py
│   │   │   ├── test_should_create_account_without_email_confirmation.py
│   │   │   └── utils
│   │   │       ├── account_register.py
│   │   │       ├── __init__.py
│   │   │       └── token_create.py
│   │   ├── attributes
│   │   │   ├── __init__.py
│   │   │   └── utils
│   │   │       ├── create_attribute.py
│   │   │       └── __init__.py
│   │   ├── channel
│   │   │   ├── __init__.py
│   │   │   └── utils
│   │   │       ├── channel_create.py
│   │   │       ├── channel_update.py
│   │   │       └── __init__.py
│   │   ├── checkout
│   │   │   ├── __init__.py
│   │   │   ├── test_checkout_calculate_correct_discount_for_sale_and_voucher.py
│   │   │   ├── test_checkout_create_from_order.py
│   │   │   ├── test_checkout_create_order_with_no_payment.py
│   │   │   ├── test_checkout_create_partially_paid_order.py
│   │   │   ├── test_checkout_product_on_fixed_sale.py
│   │   │   ├── test_checkout_product_on_percentage_sale.py
│   │   │   ├── test_checkout_products_on_fixed_promotion.py
│   │   │   ├── test_checkout_products_on_percentage_promotion.py
│   │   │   ├── test_checkout_unable_to_make_purchase_with_no_payment.py
│   │   │   ├── test_checkout_with_fixed_promotion_should_not_result_in_negative_price_not.py
│   │   │   ├── test_checkout_with_fixed_voucher.py
│   │   │   ├── test_checkout_with_free_shipping_voucher.py
│   │   │   ├── test_checkout_with_promotion_and_voucher.py
│   │   │   ├── test_checkout_with_shipping_method_with_min_order_value.py
│   │   │   ├── test_logged_customer_is_unable_to_buy_more_products_than_the_limit_per_customer.py
│   │   │   ├── test_logged_in_customer_should_be_able_to_order_physical_product.py
│   │   │   ├── test_logged_in_customer_should_not_be_able_to_buy_unavailable_product.py
│   │   │   ├── test_should_pay_for_chckout_with_gift_card.py
│   │   │   ├── test_staff_user_can_use_voucher_for_staff_only.py
│   │   │   ├── test_unlogged_customer_is_unable_to_buy_unpublished_product.py
│   │   │   ├── test_unlogged_customer_should_be_able_to_buy_by_click_and_collect.py
│   │   │   ├── test_unlogged_customer_should_be_able_to_order_digital_product.py
│   │   │   ├── test_unlogged_customer_should_be_able_to_order_physical_product.py
│   │   │   ├── test_unlogged_customer_should_not_be_able_to_buy_product_without_shipping_option.py
│   │   │   ├── test_unlogged_customer_should_not_be_able_to_order_product_quantity_greater_than_stock.py
│   │   │   └── utils
│   │   │       ├── checkout_add_promo_code.py
│   │   │       ├── checkout_billing_address_update.py
│   │   │       ├── checkout_complete.py
│   │   │       ├── checkout_create_from_order.py
│   │   │       ├── checkout_create.py
│   │   │       ├── checkout_delivery_method_update.py
│   │   │       ├── checkout_lines_add.py
│   │   │       ├── checkout_lines_update.py
│   │   │       ├── checkout_payment_create.py
│   │   │       ├── checkout_shipping_address_update.py
│   │   │       └── __init__.py
│   │   ├── conftest.py
│   │   ├── gift_cards
│   │   │   ├── __init__.py
│   │   │   └── utils
│   │   │       ├── gift_card_create.py
│   │   │       └── __init__.py
│   │   ├── __init__.py
│   │   ├── metadata
│   │   │   ├── __init__.py
│   │   │   └── utils
│   │   │       ├── __init__.py
│   │   │       ├── update_metadata.py
│   │   │       └── update_private_metadata.py
│   │   ├── orders
│   │   │   ├── __init__.py
│   │   │   ├── test_app_can_create_order_from_checkout.py
│   │   │   ├── test_apply_better_promotion_to_product.py
│   │   │   ├── test_cancel_fully_paid_order.py
│   │   │   ├── test_cancel_partially_paid_order.py
│   │   │   ├── test_cancel_unpaid_order.py
│   │   │   ├── test_cannot_fullfill_order_with_invalid_shipping_method.py
│   │   │   ├── test_delete_draft_order.py
│   │   │   ├── test_expired_order_is_deleted_after_specified_time.py
│   │   │   ├── test_order_created_by_staff_member.py
│   │   │   ├── test_order_in_channel_with_transaction_flow_as_mark_as_paid_strategy.py
│   │   │   ├── test_order_is_expired_after_specific_time.py
│   │   │   ├── test_order_mark_as_paid.py
│   │   │   ├── test_order_products_from_the_same_category_on_fixed_promotion.py
│   │   │   ├── test_order_products_on_fixed_promotion.py
│   │   │   ├── test_order_products_on_fixed_sale.py
│   │   │   ├── test_order_products_on_percentage_sale.py
│   │   │   ├── test_order_products_on_promotion_and_manual_order_discount.py
│   │   │   ├── test_order_product_with_percentage_promotion.py
│   │   │   ├── test_order_promotion_not_applied_when_not_within_time_range.py
│   │   │   ├── test_order_promotion_still_applied_to_the_order_when_promotion_is_removed.py
│   │   │   ├── test_order_staff_can_create_order_with_the_same_variant_in_multiple_lines_and_overwrite_prices.py
│   │   │   ├── test_order_staff_can_overwrite_prices.py
│   │   │   └── utils
│   │   │       ├── draft_order_complete.py
│   │   │       ├── draft_order_create.py
│   │   │       ├── draft_order_delete.py
│   │   │       ├── draft_order_update.py
│   │   │       ├── __init__.py
│   │   │       ├── order_cancel.py
│   │   │       ├── order_create_from_checkout.py
│   │   │       ├── order_discount_add.py
│   │   │       ├── order_lines_create.py
│   │   │       ├── order_mark_as_paid.py
│   │   │       └── order_query.py
│   │   ├── product
│   │   │   ├── __init__.py
│   │   │   ├── test_product_no_longer_on_promotion_when_promotion_is_removed.py
│   │   │   ├── test_should_create_variants_in_bulk.py
│   │   │   └── utils
│   │   │       ├── category.py
│   │   │       ├── collection_add_products.py
│   │   │       ├── collection_listing_update.py
│   │   │       ├── collection.py
│   │   │       ├── digital_content.py
│   │   │       ├── __init__.py
│   │   │       ├── preparing_product.py
│   │   │       ├── product_attribute_assignment_update.py
│   │   │       ├── product_channel_listing.py
│   │   │       ├── product.py
│   │   │       ├── product_query.py
│   │   │       ├── product_type.py
│   │   │       ├── product_variant_bulk_create.py
│   │   │       ├── product_variant_channel_listing.py
│   │   │       └── product_variant.py
│   │   ├── promotions
│   │   │   ├── __init__.py
│   │   │   ├── test_promotions_query_with_different_parameters.py
│   │   │   ├── test_sale_updated_by_promotion_can_not_be_handled_by_sales.py
│   │   │   ├── test_staff_can_change_catalog_predicate.py
│   │   │   ├── test_staff_can_change_channel_in_promotion_rule.py
│   │   │   ├── test_staff_can_change_reward_value_type_in_promotion_rule.py
│   │   │   ├── test_staff_can_create_promotion_for_collections.py
│   │   │   ├── test_staff_can_translate_promotions.py
│   │   │   └── utils
│   │   │       ├── __init__.py
│   │   │       ├── promotion_create.py
│   │   │       ├── promotion_delete.py
│   │   │       ├── promotion_query.py
│   │   │       ├── promotion_rule_create.py
│   │   │       ├── promotion_rule_translate.py
│   │   │       ├── promotion_rule_update.py
│   │   │       ├── promotions_query.py
│   │   │       └── promotion_translate.py
│   │   ├── sales
│   │   │   ├── __init__.py
│   │   │   └── utils
│   │   │       ├── __init__.py
│   │   │       ├── sale_catalogues_add.py
│   │   │       ├── sale_channel_listing.py
│   │   │       └── sale_create.py
│   │   ├── shipping_zone
│   │   │   ├── __init__.py
│   │   │   └── utils
│   │   │       ├── __init__.py
│   │   │       ├── shipping_method_channel_listing.py
